Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    instruction                    shift and go to state 42
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    relation                       shift and go to state 9
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 4

    (3) instructions_opt -> empty .

    $end            reduce using rule 3 (instructions_opt -> empty .)


state 5

    (5) instructions -> instruction .

    ;               reduce using rule 5 (instructions -> instruction .)
    {               reduce using rule 5 (instructions -> instruction .)
    (               reduce using rule 5 (instructions -> instruction .)
    -               reduce using rule 5 (instructions -> instruction .)
    BREAK           reduce using rule 5 (instructions -> instruction .)
    CONTINUE        reduce using rule 5 (instructions -> instruction .)
    RETURN          reduce using rule 5 (instructions -> instruction .)
    PRINT           reduce using rule 5 (instructions -> instruction .)
    IF              reduce using rule 5 (instructions -> instruction .)
    WHILE           reduce using rule 5 (instructions -> instruction .)
    FOR             reduce using rule 5 (instructions -> instruction .)
    ID              reduce using rule 5 (instructions -> instruction .)
    FLOAT           reduce using rule 5 (instructions -> instruction .)
    INT             reduce using rule 5 (instructions -> instruction .)
    [               reduce using rule 5 (instructions -> instruction .)
    ZEROS           reduce using rule 5 (instructions -> instruction .)
    EYE             reduce using rule 5 (instructions -> instruction .)
    ONES            reduce using rule 5 (instructions -> instruction .)
    STRING          reduce using rule 5 (instructions -> instruction .)
    $end            reduce using rule 5 (instructions -> instruction .)
    }               reduce using rule 5 (instructions -> instruction .)


state 6

    (7) instruction -> instruction_block .

    ;               reduce using rule 7 (instruction -> instruction_block .)
    {               reduce using rule 7 (instruction -> instruction_block .)
    (               reduce using rule 7 (instruction -> instruction_block .)
    -               reduce using rule 7 (instruction -> instruction_block .)
    BREAK           reduce using rule 7 (instruction -> instruction_block .)
    CONTINUE        reduce using rule 7 (instruction -> instruction_block .)
    RETURN          reduce using rule 7 (instruction -> instruction_block .)
    PRINT           reduce using rule 7 (instruction -> instruction_block .)
    IF              reduce using rule 7 (instruction -> instruction_block .)
    WHILE           reduce using rule 7 (instruction -> instruction_block .)
    FOR             reduce using rule 7 (instruction -> instruction_block .)
    ID              reduce using rule 7 (instruction -> instruction_block .)
    FLOAT           reduce using rule 7 (instruction -> instruction_block .)
    INT             reduce using rule 7 (instruction -> instruction_block .)
    [               reduce using rule 7 (instruction -> instruction_block .)
    ZEROS           reduce using rule 7 (instruction -> instruction_block .)
    EYE             reduce using rule 7 (instruction -> instruction_block .)
    ONES            reduce using rule 7 (instruction -> instruction_block .)
    STRING          reduce using rule 7 (instruction -> instruction_block .)
    $end            reduce using rule 7 (instruction -> instruction_block .)
    }               reduce using rule 7 (instruction -> instruction_block .)
    ELSE            reduce using rule 7 (instruction -> instruction_block .)


state 7

    (8) instruction -> assignment . ;

    ;               shift and go to state 43


state 8

    (18) instruction -> ; .

    ;               reduce using rule 18 (instruction -> ; .)
    {               reduce using rule 18 (instruction -> ; .)
    (               reduce using rule 18 (instruction -> ; .)
    -               reduce using rule 18 (instruction -> ; .)
    BREAK           reduce using rule 18 (instruction -> ; .)
    CONTINUE        reduce using rule 18 (instruction -> ; .)
    RETURN          reduce using rule 18 (instruction -> ; .)
    PRINT           reduce using rule 18 (instruction -> ; .)
    IF              reduce using rule 18 (instruction -> ; .)
    WHILE           reduce using rule 18 (instruction -> ; .)
    FOR             reduce using rule 18 (instruction -> ; .)
    ID              reduce using rule 18 (instruction -> ; .)
    FLOAT           reduce using rule 18 (instruction -> ; .)
    INT             reduce using rule 18 (instruction -> ; .)
    [               reduce using rule 18 (instruction -> ; .)
    ZEROS           reduce using rule 18 (instruction -> ; .)
    EYE             reduce using rule 18 (instruction -> ; .)
    ONES            reduce using rule 18 (instruction -> ; .)
    STRING          reduce using rule 18 (instruction -> ; .)
    $end            reduce using rule 18 (instruction -> ; .)
    }               reduce using rule 18 (instruction -> ; .)
    ELSE            reduce using rule 18 (instruction -> ; .)


state 9

    (9) instruction -> relation . ;

    ;               shift and go to state 44


state 10

    (10) instruction -> expression . ;
    (61) relation -> expression . LT expression
    (62) relation -> expression . GT expression
    (63) relation -> expression . LE expression
    (64) relation -> expression . GE expression
    (65) relation -> expression . NE expression
    (66) relation -> expression . EQ expression
    (34) expression -> expression . + expression
    (35) expression -> expression . - expression
    (36) expression -> expression . * expression
    (37) expression -> expression . / expression
    (38) expression -> expression . DOTADD expression
    (39) expression -> expression . DOTSUB expression
    (40) expression -> expression . DOTMUL expression
    (41) expression -> expression . DOTDIV expression
    (57) expression -> expression . '

    ;               shift and go to state 45
    LT              shift and go to state 46
    GT              shift and go to state 47
    LE              shift and go to state 48
    GE              shift and go to state 49
    NE              shift and go to state 50
    EQ              shift and go to state 51
    +               shift and go to state 52
    -               shift and go to state 53
    *               shift and go to state 54
    /               shift and go to state 55
    DOTADD          shift and go to state 56
    DOTSUB          shift and go to state 57
    DOTMUL          shift and go to state 58
    DOTDIV          shift and go to state 59
    '               shift and go to state 60


state 11

    (11) instruction -> break . ;

    ;               shift and go to state 61


state 12

    (12) instruction -> continue . ;

    ;               shift and go to state 62


state 13

    (13) instruction -> return . ;

    ;               shift and go to state 63


state 14

    (14) instruction -> print . ;

    ;               shift and go to state 64


state 15

    (15) instruction -> if .

    ;               reduce using rule 15 (instruction -> if .)
    {               reduce using rule 15 (instruction -> if .)
    (               reduce using rule 15 (instruction -> if .)
    -               reduce using rule 15 (instruction -> if .)
    BREAK           reduce using rule 15 (instruction -> if .)
    CONTINUE        reduce using rule 15 (instruction -> if .)
    RETURN          reduce using rule 15 (instruction -> if .)
    PRINT           reduce using rule 15 (instruction -> if .)
    IF              reduce using rule 15 (instruction -> if .)
    WHILE           reduce using rule 15 (instruction -> if .)
    FOR             reduce using rule 15 (instruction -> if .)
    ID              reduce using rule 15 (instruction -> if .)
    FLOAT           reduce using rule 15 (instruction -> if .)
    INT             reduce using rule 15 (instruction -> if .)
    [               reduce using rule 15 (instruction -> if .)
    ZEROS           reduce using rule 15 (instruction -> if .)
    EYE             reduce using rule 15 (instruction -> if .)
    ONES            reduce using rule 15 (instruction -> if .)
    STRING          reduce using rule 15 (instruction -> if .)
    $end            reduce using rule 15 (instruction -> if .)
    }               reduce using rule 15 (instruction -> if .)
    ELSE            reduce using rule 15 (instruction -> if .)


state 16

    (16) instruction -> while .

    ;               reduce using rule 16 (instruction -> while .)
    {               reduce using rule 16 (instruction -> while .)
    (               reduce using rule 16 (instruction -> while .)
    -               reduce using rule 16 (instruction -> while .)
    BREAK           reduce using rule 16 (instruction -> while .)
    CONTINUE        reduce using rule 16 (instruction -> while .)
    RETURN          reduce using rule 16 (instruction -> while .)
    PRINT           reduce using rule 16 (instruction -> while .)
    IF              reduce using rule 16 (instruction -> while .)
    WHILE           reduce using rule 16 (instruction -> while .)
    FOR             reduce using rule 16 (instruction -> while .)
    ID              reduce using rule 16 (instruction -> while .)
    FLOAT           reduce using rule 16 (instruction -> while .)
    INT             reduce using rule 16 (instruction -> while .)
    [               reduce using rule 16 (instruction -> while .)
    ZEROS           reduce using rule 16 (instruction -> while .)
    EYE             reduce using rule 16 (instruction -> while .)
    ONES            reduce using rule 16 (instruction -> while .)
    STRING          reduce using rule 16 (instruction -> while .)
    $end            reduce using rule 16 (instruction -> while .)
    }               reduce using rule 16 (instruction -> while .)
    ELSE            reduce using rule 16 (instruction -> while .)


state 17

    (17) instruction -> for .

    ;               reduce using rule 17 (instruction -> for .)
    {               reduce using rule 17 (instruction -> for .)
    (               reduce using rule 17 (instruction -> for .)
    -               reduce using rule 17 (instruction -> for .)
    BREAK           reduce using rule 17 (instruction -> for .)
    CONTINUE        reduce using rule 17 (instruction -> for .)
    RETURN          reduce using rule 17 (instruction -> for .)
    PRINT           reduce using rule 17 (instruction -> for .)
    IF              reduce using rule 17 (instruction -> for .)
    WHILE           reduce using rule 17 (instruction -> for .)
    FOR             reduce using rule 17 (instruction -> for .)
    ID              reduce using rule 17 (instruction -> for .)
    FLOAT           reduce using rule 17 (instruction -> for .)
    INT             reduce using rule 17 (instruction -> for .)
    [               reduce using rule 17 (instruction -> for .)
    ZEROS           reduce using rule 17 (instruction -> for .)
    EYE             reduce using rule 17 (instruction -> for .)
    ONES            reduce using rule 17 (instruction -> for .)
    STRING          reduce using rule 17 (instruction -> for .)
    $end            reduce using rule 17 (instruction -> for .)
    }               reduce using rule 17 (instruction -> for .)
    ELSE            reduce using rule 17 (instruction -> for .)


state 18

    (19) instruction_block -> { . instructions }
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (7) instruction -> . instruction_block
    (8) instruction -> . assignment ;
    (9) instruction -> . relation ;
    (10) instruction -> . expression ;
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . if
    (16) instruction -> . while
    (17) instruction -> . for
    (18) instruction -> . ;
    (19) instruction_block -> . { instructions }
    (25) assignment -> . var assign_op expression
    (26) assignment -> . ref assign_op expression
    (61) relation -> . expression LT expression
    (62) relation -> . expression GT expression
    (63) relation -> . expression LE expression
    (64) relation -> . expression GE expression
    (65) relation -> . expression NE expression
    (66) relation -> . expression EQ expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (20) break -> . BREAK
    (21) continue -> . CONTINUE
    (22) return -> . RETURN
    (23) return -> . RETURN expression
    (24) print -> . PRINT value_list
    (67) if -> . IF ( relation ) instruction
    (68) if -> . IF ( relation ) instruction ELSE instruction
    (69) while -> . WHILE ( relation ) instruction
    (71) for -> . FOR ID = range instruction
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    ;               shift and go to state 8
    {               shift and go to state 18
    (               shift and go to state 22
    -               shift and go to state 21
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 29
    PRINT           shift and go to state 30
    IF              shift and go to state 31
    WHILE           shift and go to state 32
    FOR             shift and go to state 33
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    instructions                   shift and go to state 65
    instruction                    shift and go to state 5
    instruction_block              shift and go to state 6
    assignment                     shift and go to state 7
    relation                       shift and go to state 9
    expression                     shift and go to state 10
    break                          shift and go to state 11
    continue                       shift and go to state 12
    return                         shift and go to state 13
    print                          shift and go to state 14
    if                             shift and go to state 15
    while                          shift and go to state 16
    for                            shift and go to state 17
    var                            shift and go to state 19
    ref                            shift and go to state 20
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 19

    (25) assignment -> var . assign_op expression
    (43) expression -> var .
    (27) assign_op -> . =
    (28) assign_op -> . ADDASSIGN
    (29) assign_op -> . SUBASSIGN
    (30) assign_op -> . MULASSIGN
    (31) assign_op -> . DIVASSIGN

    ;               reduce using rule 43 (expression -> var .)
    LT              reduce using rule 43 (expression -> var .)
    GT              reduce using rule 43 (expression -> var .)
    LE              reduce using rule 43 (expression -> var .)
    GE              reduce using rule 43 (expression -> var .)
    NE              reduce using rule 43 (expression -> var .)
    EQ              reduce using rule 43 (expression -> var .)
    +               reduce using rule 43 (expression -> var .)
    -               reduce using rule 43 (expression -> var .)
    *               reduce using rule 43 (expression -> var .)
    /               reduce using rule 43 (expression -> var .)
    DOTADD          reduce using rule 43 (expression -> var .)
    DOTSUB          reduce using rule 43 (expression -> var .)
    DOTMUL          reduce using rule 43 (expression -> var .)
    DOTDIV          reduce using rule 43 (expression -> var .)
    '               reduce using rule 43 (expression -> var .)
    =               shift and go to state 67
    ADDASSIGN       shift and go to state 68
    SUBASSIGN       shift and go to state 69
    MULASSIGN       shift and go to state 70
    DIVASSIGN       shift and go to state 71

    assign_op                      shift and go to state 66

state 20

    (26) assignment -> ref . assign_op expression
    (44) expression -> ref .
    (27) assign_op -> . =
    (28) assign_op -> . ADDASSIGN
    (29) assign_op -> . SUBASSIGN
    (30) assign_op -> . MULASSIGN
    (31) assign_op -> . DIVASSIGN

    ;               reduce using rule 44 (expression -> ref .)
    LT              reduce using rule 44 (expression -> ref .)
    GT              reduce using rule 44 (expression -> ref .)
    LE              reduce using rule 44 (expression -> ref .)
    GE              reduce using rule 44 (expression -> ref .)
    NE              reduce using rule 44 (expression -> ref .)
    EQ              reduce using rule 44 (expression -> ref .)
    +               reduce using rule 44 (expression -> ref .)
    -               reduce using rule 44 (expression -> ref .)
    *               reduce using rule 44 (expression -> ref .)
    /               reduce using rule 44 (expression -> ref .)
    DOTADD          reduce using rule 44 (expression -> ref .)
    DOTSUB          reduce using rule 44 (expression -> ref .)
    DOTMUL          reduce using rule 44 (expression -> ref .)
    DOTDIV          reduce using rule 44 (expression -> ref .)
    '               reduce using rule 44 (expression -> ref .)
    =               shift and go to state 67
    ADDASSIGN       shift and go to state 68
    SUBASSIGN       shift and go to state 69
    MULASSIGN       shift and go to state 70
    DIVASSIGN       shift and go to state 71

    assign_op                      shift and go to state 72

state 21

    (60) expression -> - . expression
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 73
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 22

    (42) expression -> ( . expression )
    (34) expression -> . expression + expression
    (35) expression -> . expression - expression
    (36) expression -> . expression * expression
    (37) expression -> . expression / expression
    (38) expression -> . expression DOTADD expression
    (39) expression -> . expression DOTSUB expression
    (40) expression -> . expression DOTMUL expression
    (41) expression -> . expression DOTDIV expression
    (42) expression -> . ( expression )
    (43) expression -> . var
    (44) expression -> . ref
    (45) expression -> . number
    (46) expression -> . list
    (47) expression -> . function
    (48) expression -> . string
    (57) expression -> . expression '
    (60) expression -> . - expression
    (32) var -> . ID
    (33) ref -> . ID [ value_list ]
    (58) number -> . FLOAT
    (59) number -> . INT
    (53) list -> . [ value_list ]
    (54) list -> . [ ]
    (50) function -> . ZEROS ( value_list )
    (51) function -> . EYE ( value_list )
    (52) function -> . ONES ( value_list )
    (49) string -> . STRING

    (               shift and go to state 22
    -               shift and go to state 21
    ID              shift and go to state 34
    FLOAT           shift and go to state 36
    INT             shift and go to state 37
    [               shift and go to state 35
    ZEROS           shift and go to state 38
    EYE             shift and go to state 39
    ONES            shift and go to state 40
    STRING          shift and go to state 41

    expression                     shift and go to state 76
    var                            shift and go to state 74
    ref                            shift and go to state 75
    number                         shift and go to state 23
    list                           shift and go to state 24
    function                       shift and go to state 25
    string                         shift and go to state 26

state 23

    (45) expression -> number .

    ;               reduce using rule 45 (expression -> number .)
    LT              reduce using rule 45 (expression -> number .)
    GT              reduce using rule 45 (expression -> number .)
    LE              reduce using rule 45 (expression -> number .)
    GE              reduce using rule 45 (expression -> number .)
    NE              reduce using rule 45 (expression -> number .)
    EQ              reduce using rule 45 (expression -> number .)
    +               reduce using rule 45 (expression -> number .)
    -               reduce using rule 45 (expression -> number .)
    *               reduce using rule 45 (expression -> number .)
    /               reduce using rule 45 (expression -> number .)
    DOTADD          reduce using rule 45 (expression -> number .)
    DOTSUB          reduce using rule 45 (expression -> number .)
    DOTMUL          reduce using rule 45 (expression -> number .)
    DOTDIV          reduce using rule 45 (expression -> number .)
    '               reduce using rule 45 (expression -> number .)
    )               reduce using rule 45 (expression -> number .)
    ,               reduce using rule 45 (expression -> number .)
    ]               reduce using rule 45 (expression -> number .)
    :               reduce using rule 45 (expression -> number .)
    {               reduce using rule 45 (expression -> number .)
    (               reduce using rule 45 (expression -> number .)
    BREAK           reduce using rule 45 (expression -> number .)
    CONTINUE        reduce using rule 45 (expression -> number .)
    RETURN          reduce using rule 45 (expression -> number .)
    PRINT           reduce using rule 45 (expression -> number .)
    IF              reduce using rule 45 (expression -> number .)
    WHILE           reduce using rule 45 (expression -> number .)
    FOR             reduce using rule 45 (expression -> number .)
    ID              reduce using rule 45 (expression -> number .)
